set xth(ctrl,cp,datlist) {}
xth_cp_map_tree_insert map 1 3287X1 3285X1 5 mcattlegrid-p2 mcattlegrid-p2@cattlegrid.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 3192X1 2450X1 4 mcolony-p mcolony-p@colony.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3193X1 3192X1 5 mcolony-p1 mcolony-p1@colony.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3194X1 3192X1 5 mcolony-p2 mcolony-p2@colony.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 3468X1 2450X1 4 mdejavu-p mdejavu-p@dejavu.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3469X1 3468X1 5 mdejavu-p1 mdejavu-p1@dejavu.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3470X1 3468X1 5 mdejavu-p2 mdejavu-p2@dejavu.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3519X1 2450X1 4 mgamblers_ruin-p mgamblers_ruin-p@gamblers_ruin.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 3009X1 2450X1 4 mhotmk-p mhotmk-p@hotmk.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3010X1 3009X1 5 mhotmk-p1 mhotmk-p1@hotmk.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2846X1 2450X1 4 mkarstaway-p mkarstaway-p@karstaway.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 2875X1 2450X1 4 mmfi-p mmfi-p@mfi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2876X1 2875X1 5 mmfi-p1 mmfi-p1@mfi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2877X1 2875X1 5 mmfi-p2 mmfi-p2@mfi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 3370X1 2450X1 4 mquantum_state-p mquantum_state-p@quantum_state.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3371X1 3370X1 5 mquantum_state-p1 mquantum_state-p1@quantum_state.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3372X1 3370X1 5 mquantum_state-p2 mquantum_state-p2@quantum_state.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 3414X1 2450X1 4 mterminus-p mterminus-p@terminus.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3415X1 3414X1 5 mterminus-p1 mterminus-p1@terminus.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3416X1 3414X1 5 mterminus-p2 mterminus-p2@terminus.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3417X1 3414X1 5 mterminus-p3 mterminus-p3@terminus.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 3331X1 2450X1 4 mthe_stile-p mthe_stile-p@the_stile.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3332X1 3331X1 5 mthe_stile-p1 mthe_stile-p1@the_stile.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3333X1 3331X1 5 mthe_stile-p2 mthe_stile-p2@the_stile.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3498X1 2450X1 4 mtight_and_scrotty-p mtight_and_scrotty-p@tight_and_scrotty.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 3228X1 2450X1 4 mudc-p mudc-p@udc.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3229X1 3228X1 5 mudc-p1 mudc-p1@udc.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3230X1 3228X1 5 mudc-p2 mudc-p2@udc.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 3081X1 2450X1 4 mwac-p mwac-p@wac.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3082X1 3081X1 5 mwac-p1 mwac-p1@wac.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3083X1 3081X1 5 mwac-p2 mwac-p2@wac.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3084X1 3081X1 5 mwac-p3 mwac-p3@wac.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3085X1 3081X1 5 mwac-p4 mwac-p4@wac.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 25X1 24X1 3 m2000-p m2000-p@primadona.sistem_prima "Year 2000" "Year 2000"
xth_cp_map_tree_insert map 1 857X1 25X1 4 mttt-p mttt-p@ttt.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 1143X1 25X1 4 mzima00-p mzima00-p@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1144X1 1143X1 5 mzima00p_1 mzima00p_1@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1145X1 1143X1 5 mzima00p_2 mzima00p_2@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1146X1 1143X1 5 mzima00p_5 mzima00p_5@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1147X1 1143X1 5 mzima00p_6 mzima00p_6@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 640X1 25X1 4 mprima1-p mprima1-p@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 641X1 640X1 5 mprimap_ent mprimap_ent@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 642X1 640X1 5 mprimap_1 mprimap_1@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 643X1 640X1 5 mprimap_2 mprimap_2@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 644X1 640X1 5 mprimap_3 mprimap_3@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 645X1 640X1 5 mprimap_4 mprimap_4@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 646X1 640X1 5 mprimap_5 mprimap_5@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 647X1 640X1 5 mprimap_6 mprimap_6@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 648X1 640X1 5 mprimap_7 mprimap_7@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 158X1 25X1 4 mprima2-p mprima2-p@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 159X1 158X1 5 mprima2p_1 mprima2p_1@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 160X1 158X1 5 mprima2p_2 mprima2p_2@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 161X1 158X1 5 mprima2p_3 mprima2p_3@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 162X1 158X1 5 mprima2p_4 mprima2p_4@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 163X1 158X1 5 mprima2p_5 mprima2p_5@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 164X1 p2 1 mprima2e mprima2e@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 649X1 p2 1 mprima1e mprima1e@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 856X1 p2 1 mttte mttte@ttt.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1142X1 p2 1 mzima00e mzima00e@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1200X1 p2 1 mrisanke_e mrisanke_e@risanke.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1201X1 p1 1 mrisanke-p mrisanke-p@risanke.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1310X1 p2 1 mrisa2_e mrisa2_e@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 1314X1 p1 1 mrisa2-p mrisa2-p@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1313X1 1314X1 2 mrisa2p_3 mrisa2p_3@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1312X1 1314X1 2 mrisa2p_2 mrisa2p_2@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1311X1 1314X1 2 mrisa2p_1 mrisa2p_1@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1484X1 p2 1 mpov_e1 mpov_e1@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 1490X1 p1 1 mpov-p mpov-p@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1485X1 1490X1 2 mpovp_1 mpovp_1@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1486X1 1490X1 2 mpovp_2 mpovp_2@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1487X1 1490X1 2 mpovp_3 mpovp_3@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1488X1 1490X1 2 mpovp_4 mpovp_4@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1489X1 1490X1 2 mpovp_5 mpovp_5@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1692X1 p2 1 mgalerija_e1 mgalerija_e1@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 1699X1 p1 1 mgalerija-p mgalerija-p@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1698X1 1699X1 2 mgalerijap_6 mgalerijap_6@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1697X1 1699X1 2 mgalerijap_5 mgalerijap_5@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1696X1 1699X1 2 mgalerijap_4 mgalerijap_4@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1693X1 1699X1 2 mgalerijap_3 mgalerijap_3@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1695X1 1699X1 2 mgalerijap_2 mgalerijap_2@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1694X1 1699X1 2 mgalerijap_1 mgalerijap_1@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 1757X1 p1 1 mdrugi-p mdrugi-p@drugi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1756X1 1757X1 2 mdrugip_3 mdrugip_3@drugi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1755X1 1757X1 2 mdrugip_2 mdrugip_2@drugi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1754X1 1757X1 2 mdrugip_1 mdrugip_1@drugi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2016X1 p2 1 msmer0_e msmer0_e@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 2022X1 p1 1 msmer0-p msmer0-p@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2010X1 2022X1 2 msmer0p_1 msmer0p_1@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2011X1 2022X1 2 msmer0p_2 msmer0p_2@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2012X1 2022X1 2 msmer0p_3 msmer0p_3@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2013X1 2022X1 2 msmer0p_4 msmer0p_4@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2014X1 2022X1 2 msmer0p_5 msmer0p_5@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2015X1 2022X1 2 msmer0p_6 msmer0p_6@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2062X1 p2 1 majdov_e majdov_e@ajdovscina.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2162X1 p2 1 mspodnji_e mspodnji_e@spodnji.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 2166X1 p1 1 mspodnji-p mspodnji-p@spodnji.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2165X1 2166X1 2 mspodnjip_4 mspodnjip_4@spodnji.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2164X1 2166X1 2 mspodnjip_3 mspodnjip_3@spodnji.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2163X1 2166X1 2 mspodnjip_2 mspodnjip_2@spodnji.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2219X1 p2 1 mmilanova_e mmilanova_e@milanova.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 2220X1 p1 1 mmilanova-p mmilanova-p@milanova.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2221X1 2220X1 2 mmilanovap_1 mmilanovap_1@milanova.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2222X1 2220X1 2 mmilanovap_2 mmilanovap_2@milanova.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 2308X1 p1 1 mpopotresni-p mpopotresni-p@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2307X1 2308X1 2 mpopotresnip_5 mpopotresnip_5@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2306X1 2308X1 2 mpopotresnip_4 mpopotresnip_4@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2305X1 2308X1 2 mpopotresnip_3 mpopotresnip_3@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2304X1 2308X1 2 mpopotresnip_2 mpopotresnip_2@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2303X1 2308X1 2 mpopotresnip_1 mpopotresnip_1@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 2383X1 p1 1 mbrez_volje-p mbrez_volje-p@brez_volje.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2384X1 2383X1 2 mbrez_voljep_1 mbrez_voljep_1@brez_volje.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2385X1 2383X1 2 mbrez_voljep_2 mbrez_voljep_2@brez_volje.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2386X1 2383X1 2 mbrez_voljep_3 mbrez_voljep_3@brez_volje.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2387X1 2383X1 2 mbrez_voljep_4 mbrez_voljep_4@brez_volje.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 2445X1 p1 1 msmer1-p msmer1-p@smer1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2444X1 2445X1 2 msmer1p_3 msmer1p_3@smer1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2443X1 2445X1 2 msmer1p_2 msmer1p_2@smer1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2442X1 2445X1 2 msmer1p_1 msmer1p_1@smer1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2847X1 p2 1 mkarstaway-e mkarstaway-e@karstaway.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3589X1 p1 1 mbuckwheat-p mbuckwheat-p@buckwheat.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 3649X1 p1 1 mTTTr-p mTTTr-p@TTTr.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3650X1 3649X1 2 mTTTr-p1 mTTTr-p1@TTTr.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3651X1 3649X1 2 mTTTr-p2 mTTTr-p2@TTTr.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3652X1 p1 1 mTTTr-p3 mTTTr-p3@TTTr.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3694X1 p1 1 mfenestratorp_1 mfenestratorp_1@fenestrator.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3695X1 p1 1 mfenestratorp_2 mfenestratorp_2@fenestrator.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3731X1 p1 1 mbattery_flatteryp_1 mbattery_flatteryp_1@battery_flattery.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3732X1 p1 1 mbattery_flatteryp_2 mbattery_flatteryp_2@battery_flattery.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 4531X1 p1 1 mdogfish-p1 mdogfish-p1@dogfish.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 4532X1 p1 1 mdogfish-p2 mdogfish-p2@dogfish.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5254X1 p1 1 m4p m4p@moonraker.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7169X1 p1 1 mubendp_1 mubendp_1@ubend.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7186X1 p1 1 mubend2p_1 mubend2p_1@ubend2.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7248X1 p1 1 mubend3p_1 mubend3p_1@ubend3.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7249X1 p1 1 mubend3p_2 mubend3p_2@ubend3.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7250X1 p1 1 mubend3p_3 mubend3p_3@ubend3.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7268X1 p1 1 mdetp_1 mdetp_1@det.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7300X1 p1 1 mbathtubp_1 mbathtubp_1@bathtub.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7785X1 p1 1 mtherockp_1 mtherockp_1@therock.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7786X1 p1 1 mtherockp_2 mtherockp_2@therock.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7787X1 p1 1 mtherock_3 mtherock_3@therock.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7871X1 p1 1 mcloacamaximap_1 mcloacamaximap_1@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7872X1 p1 1 mcloacamaximap_2 mcloacamaximap_2@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7873X1 p1 1 mcloacamaximap_3 mcloacamaximap_3@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7874X1 p1 1 mcloacamaximap_4 mcloacamaximap_4@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7875X1 p1 1 mcloacamaximap_5 mcloacamaximap_5@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7938X1 p1 1 m1p m1p@aleksandrija.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 7976X1 p1 1 mwell_hung-p mwell_hung-p@well_hung.monatip.sistem_prima "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 9447 255
set xth(th_exit_state) 2
set xth(th_exit_number) 1553161142

